Call tree
                  xmlCharInRange /src/libxml2/chvalid.c linenumber=2689
                xmlUCSIsCatCo /src/libxml2/xmlunicode.c linenumber=2923
                xmlUCSIsBlock /src/libxml2/xmlunicode.c linenumber=2931
                  xmlUnicodeLookup /src/libxml2/xmlunicode.c linenumber=2646
                    strcmp  linenumber=957
              xmlRegCheckCharacterRange /src/libxml2/xmlregexp.c linenumber=2965
              xmlRegCheckCharacterRange /src/libxml2/xmlregexp.c linenumber=2973
              printf  linenumber=2983
              xmlRegCheckCharacterRange /src/libxml2/xmlregexp.c linenumber=3033
            xmlFACompareRanges /src/libxml2/xmlregexp.c linenumber=2495
              xmlRegCheckCharacterRange /src/libxml2/xmlregexp.c linenumber=2059
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=2072
          xmlFAEqualAtoms /src/libxml2/xmlregexp.c linenumber=2703
          xmlFARecurseDeterminism /src/libxml2/xmlregexp.c linenumber=2717
            xmlFARecurseDeterminism /src/libxml2/xmlregexp.c linenumber=2557
              xmlFACompareAtoms /src/libxml2/xmlregexp.c linenumber=2565
              xmlFAEqualAtoms /src/libxml2/xmlregexp.c linenumber=2568
          xmlFAFinishRecurseDeterminism /src/libxml2/xmlregexp.c linenumber=2719
            xmlFAFinishRecurseDeterminism /src/libxml2/xmlregexp.c linenumber=2597
        xmlFreeAutomata /src/libxml2/xmlregexp.c linenumber=5512
      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=480
      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=510
      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=524
      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=531
      xmlStrEqual /src/libxml2/xmlstring.c linenumber=542
      xmlStrdup /src/libxml2/xmlstring.c linenumber=549
      xmlRegCalloc2 /src/libxml2/xmlregexp.c linenumber=571
      xmlRegCalloc2 /src/libxml2/xmlregexp.c linenumber=607
      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=610
      xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=653
      xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=660
    xmlRegFreeParserCtxt /src/libxml2/xmlregexp.c linenumber=5455
  xmlFuzzMallocFailed /src/libxml2/fuzz/fuzz.c linenumber=36
  fprintf  linenumber=37
  abort  linenumber=38
  xmlRegFreeRegexp /src/libxml2/xmlregexp.c linenumber=44
    xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=5533
    xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=5538
  xmlFuzzMemSetLimit /src/libxml2/fuzz/fuzz.c linenumber=46
  xmlFuzzDataCleanup /src/libxml2/fuzz/fuzz.c linenumber=47
    xmlHashFree /src/libxml2/hash.c linenumber=147
      xmlDictFree /src/libxml2/dict.c linenumber=256
        xmlMutexLock /src/libxml2/threads.c linenumber=340
        xmlMutexUnlock /src/libxml2/threads.c linenumber=343
        xmlMutexUnlock /src/libxml2/threads.c linenumber=347
        xmlDictFree /src/libxml2/dict.c linenumber=350
  xmlResetLastError /src/libxml2/error.c linenumber=48
    __xmlLastError /src/libxml2/globals.c linenumber=929
    __xmlLastError /src/libxml2/globals.c linenumber=931
    xmlResetError /src/libxml2/error.c linenumber=931
====================================
